date,pm25,pm10,o3,no2,so2,co,aqi,vul,wind,fuzzy_alert_index,alert_level
2025/10/1,65.0, 30,28.0,8.0,,,,0.6,3.0,62.5,High-sensitive
2025/10/2,75.0, 32,7.0,8.0,,,,0.6,3.0,62.5,High-sensitive
2025/10/3,83.0, 33,26.0,7.0,,,,0.6,3.0,62.5,High-sensitive
2025/10/4,77.0, 28,25.0,8.0, 1,,,0.6,3.0,62.5,High-sensitive
2025/10/5,71.0, 31,14.0,9.0, 1,,,0.6,3.0,62.5,High-sensitive
2025/10/6,74.0, 32,22.0,8.0, 1,,,0.6,3.0,62.5,High-sensitive
2025/10/7,75.0, 40,24.0,9.0, 1,,,0.6,3.0,62.5,High-sensitive
2025/10/8,95.0, 30,18.0,7.0, 1,,,0.6,3.0,62.5,High-sensitive
2025/10/9,77.0, 29,16.0,6.0, 1,,,0.6,3.0,62.5,High-sensitive
2025/10/10,71.0, 28,14.0,7.0, 1,,,0.6,3.0,62.5,High-sensitive
2025/10/11,70.0, 25,12.0,7.0,,,,0.6,3.0,62.5,High-sensitive
2025/10/12,62.0, 27,20.0,6.0, 1,,,0.6,3.0,62.5,High-sensitive
2025/10/13,65.0, 32,24.0,7.0, 1,,,0.6,3.0,62.5,High-sensitive
2025/10/14,78.0, 29,10.0,7.0,,,,0.6,3.0,62.5,High-sensitive
2025/10/15,70.0, 30,21.0,9.0,,,,0.6,3.0,62.5,High-sensitive
2025/10/16,74.0, 28,15.0,8.0, 1,,,0.6,3.0,62.5,High-sensitive
2025/10/17,71.0, 29,30.0,8.0, 1,,,0.6,3.0,62.5,High-sensitive
2025/10/18,72.0, 26,20.0,5.0, 1,,,0.6,3.0,62.5,High-sensitive
2025/10/19,67.0, 33,10.0,5.0, 1,,,0.6,3.0,62.5,High-sensitive
2025/10/20,82.0, 31,11.0,5.0,,,,0.6,3.0,62.5,High-sensitive
2025/10/21,72.0, 21,6.0,5.0,,,,0.6,3.0,62.5,High-sensitive
2025/10/22,51.0, 20,6.0,5.0,,,,0.6,3.0,62.5,High-sensitive
